name, latitude, longitude
Highway 7 and Leslie Street,43.84437699,-79.38230597
Keele Street and Rutherford Road,43.83645299,-79.50806296
Weston Road and Rutherford Road,43.826166,-79.55620795
Yonge Street and 16th Ave,43.85304104,-79.43304306
Dufferin Street and Centre Street,43.80562804,-79.474593
Highway 7 and Highway 404 SB Off Ramp,43.84650101,-79.37309102
Highway 7 and Woodbine Ave,43.84990796,-79.35802899
Kennedy Road and Major Mckenzie Drive,43.89758904,-79.318845
Bayview Ave and 16th Ave/Carrville Road,43.85780197,-79.41102195
Highway 7 and Wigmoss Crt/Helen St,43.78272546,-79.5796972
Highway 7 and Village Pkwy,43.85793062,-79.32458441
Highway 7 and Grandview,43.87130043,-79.26782008
Langstaff and Dufferin,43.82414896,-79.47851799
Rutherford Road & Sweetriver Boulevard,43.82953569,-79.53886024
Highway 7 and Highway 27,43.77313604,-79.62153304
Bathurst Street and Centre Street,43.81087198,-79.449928
Woodbine Ave and 16th Ave,43.86791901,-79.36277302
Bayview Ave and Major Mackenzie Drive,43.87604598,-79.41546106
Highway 7 and Chalmers Road,43.84071596,-79.39830896
Highway 7 and East Beaver Creek Drive,43.84535497,-79.37801299
Highway 7 and Times/Valleymede Drive,43.84220899,-79.39176204
Highway 7 and West Beaver Creek Road,43.84340499,-79.38654206
Bathurst Street and Carrville/Rutherford Road,43.84768698,-79.45866803
Highway 7 and Montgomery Crt,43.85117097,-79.35195606
Highway 7 and Wooten Way,43.87785908,-79.24325124
Major Mackenzie Drive and Warden Avenue,43.89231253,-79.34331371
Woodbine Avenue and Major Mackenzie Drive,43.88593213,-79.36724482
Highway 7 and Pine Valley Drive,43.78417096,-79.573102
Yonge Street and Major Mackenzie Drive,43.87125003,-79.43723996
Highway 7 and Main St (Unionville),43.86147768,-79.30994507
Warden Avenue and Clegg Road,43.85326103,-79.33308703
Highway 27 and Rutherford Road,43.81098104,-79.62900996
Kennedy Road and Highway 7,43.86270301,-79.30370799
Highway 7 and Islington Avenue,43.7806025,-79.58929387
Highway 7 and Rodick Road,43.85249144,-79.34608695
Highway 7 and South Town Centre Boulevard,43.85414747,-79.33928418
Highway 7 and Swansea,43.86395509,-79.29833478
Highway 7 and Keele Street,43.80033402,-79.49942301
Langstaff and Weston,43.80793324,-79.55187104
Islington and Rutherford,43.81703702,-79.60021858
Highway 7 and Martin Grove,43.77588443,-79.60936782
Highway 7 and Kipling,43.77868041,-79.5972614
14th Avenue and McCowan Road,43.84921861,-79.27966943
16th Avenue and Markham Road,43.89196221,-79.26404963
Weston and Stanton/Canada,43.85549853,-79.56305128
Islington and Langstaff,43.80330412,-79.58501973
Major Mackenzie Dr. and Markham Rd.,43.90994303,-79.26813759
Highway 7 and Highway 404 NB Off Ramp,43.84752346,-79.36864536
Highway 7 and Allstate Parkway,43.84850416,-79.36439017
Major Mackenzie and Keele,43.85487253,-79.51237238
Major Mackenzie and Dufferin,43.8612096,-79.48751714
Highway 27 and Langstaff,43.79142007,-79.62614228
Major Mackenzie Drive and Pine Valley Drive,43.83967607,-79.58629833
Langstaff Road and Pine Valley Drive,43.80249956,-79.57775372
Highway 27 and Nashville Road,43.84350123,-79.63347457
14th Avenue and Warden Avenue,43.83767797,-79.32920378
Keele St. and McNaughton Rd.,43.86100266,-79.51379953
Warden and Apple Creek,43.85990582,-79.33498626
Highway 7 and Hunter's Point,43.83187411,-79.43957175
Highway 400 and Major Mackenzie Drive SB,43.84619573,-79.55091903
Highway 404 and Major Mackenzie Drive NB,43.88356413,-79.37770636
Rutherford Road & Thornhill Woods,43.84528054,-79.470261
Highway 7 and Rivermede,43.81138113,-79.48139442
Major Mackenzie Dr and Trench St,43.86873405,-79.44887408
Major Mackenzie Dr and Peter Rupert Ave,43.85854177,-79.49881105
Highway 7 and Markham Rd,43.87393677,-79.25982909
16th Avenue and McCowan Road,43.88523488,-79.28890074
Highway 7 and Silver Linden Drive,43.83951961,-79.41434683
Highway 7 & Uptown,43.8575377,-79.32593576
Highway 7 and Edgely,43.79269453,-79.53096135
Highway 7 and Bowes,43.80235605,-79.49050104
Keele Street and Langstaff Road,43.81859633,-79.50392551
Highway 7 and Yonge Street Ramp,43.83593988,-79.42902633
Major Mackenzie Drive and Amusement Drive,43.84807969,-79.54141913
Highway 7 and Creditstone,43.79571132,-79.51777815
Weston Road and Major Mackenzie Drive,43.84484398,-79.56059686
14th Avenue and Markham Road,43.85615068,-79.25565298
Leslie and 16th,43.86247144,-79.38692364
Yonge St and Wellington St,43.99965602,-79.46758108
Major Mackenzie Dr and Melville Ave,43.8508818,-79.53206905
Major Mackenzie Dr and Forestwood St,43.87922874,-79.39615474
Major Mackenzie Dr and Newkirk Rd,43.87404787,-79.4246123
Rutherford Road & Pine Valley Drive,43.82113572,-79.58212667
Highway 7 at Aberdeen/Marycroft,43.78547725,-79.56671587
Highway 7 at Ansley Grove,43.78761753,-79.55607445
Highway 7 at Colossus/Highway 400 SB Offramp,43.79083011,-79.5415024
Highway 7 at Applewood/Highway 400 NB Offramp,43.79175643,-79.53606878
Highway 7 at Centre / North Rivermede,43.80647249,-79.48257196
Centre Street at Taiga Drive,43.80860207,-79.46088465
Highway 7 & Warden Avenue,43.85583396,-79.33393734
Rutherford Rd at Napa Valley Avenue/Vaughan Mills Road,43.81336576,-79.61642264
Highway 7 & Donald Cousens Parkway,43.88250983,-79.21438215
Major Mackenzie Drive West & Islington Avenue,43.83244548,-79.617623
Donald Cousens Parkway & 14th Avenue,43.86235205,-79.21602739
Highway 7 & Langstaff Road,43.82329889,-79.47208552
Major Mackenzie Dr at Ninth Line,43.91554843,-79.24407464
16th Avenue at Rodick Road,43.87009332,-79.3525608
Rutherford Road & Saint Claire Boulevard/Velmar Drive,43.82407923,-79.56784189
Highway 48 at Elgin Mills Rd,43.92774692,-79.27245247
Highway 7 at New Huntington Road,43.76853204,-79.64139411
Donald Cousens Parkway at 16th Ave ,43.90082622,-79.21770407
Ravenshoe Road & Victoria Road,44.2566855,-79.18357413
Ninth Line at 14th Ave,43.85969936,-79.23011906
16th at Fincham,43.89323898,-79.25864122
Carrville Rd and Avenue Rd,43.85044281,-79.44541034
Langstaff Road and Connie Crescent/Spinnaker Way,43.8213263,-79.49102299
Weston Rd and Hawkview Blvd / Commercial Ent,43.82795007,-79.55661378
Langstaff Rd and Edgeley Blvd,43.81049048,-79.53773986
Major Mackenzie Dr and Ilan Ramon Blvd,43.86481256,-79.46847735
Rutherford Road and Huntington Road,43.80452712,-79.65527367
Highway 7 at York-Durham Line,43.89915655,-79.18976843
14th Avenue & Canfield Drive/Vanni Avenue,43.85330394,-79.26262586
16th Avenue at Longwater Chase/William Berczy Boulevard,43.88158041,-79.3042426
Nashville Road at Huntington Road,43.84093578,-79.66404032
Major Mackenzie Drive and Donald Cousens Parkway,43.91240629,-79.25760439
Major Mackenzie Drive and York-Durham Line ,43.92446066,-79.20159288
Yonge Street and Eagle Street,44.045436,-79.478159
Jane Street and Rutherford Road,43.83090304,-79.53268901
Yonge Street and Elgin Mills Road,43.88959398,-79.44148503
King Road and Highway 27,43.90204001,-79.65279495
Jane and Springside,43.8382047,-79.53441259
Bloomington Road and Ninth Line,44.00640997,-79.26420999
Stouffville Road and Highway 404 NB Off ramp,43.94016802,-79.38761602
Davis Drive and Highway 404 SB Off Ramp/Commuter Lot,44.06784304,-79.42228186
High Street and Highway 48,44.29841197,-79.35124003
Highway 400 and King Rd,43.9210976,-79.56403516
Yonge Street and High Tech Road,43.84148804,-79.43024099
Bayview Ave and Creswick/Highway 7 Ramp,43.84262497,-79.40726605
Davis Drive and Main Street,44.05913496,-79.46119402
Davis Drive and Parkside,44.05668976,-79.47205329
Woodbine and Morton,44.23695867,-79.44946811
Highway 7 and Jane Street,43.79414,-79.52450596
Highway 7 and Weston Road,43.78939396,-79.54747097
Yonge Street and Royal Orchard Drive,43.82284402,-79.42598598
Yonge Street and Davis Drive,44.05484597,-79.48032805
Davis Drive and Leslie Street,44.06578596,-79.43191203
Yonge Street and Green Lane,44.07289897,-79.48481704
Highway 7 and McCowan Road,43.86717404,-79.28450601
King and Bathurst,43.93893136,-79.48143151
King and Weston,43.91779351,-79.57795197
Warden Avenue and Enterprise Boulevard,43.84851561,-79.33193432
Gorham Street and Prospect Street,44.05159258,-79.45322577
Wellington Street and First Commerce,44.01194761,-79.41442163
Ravenshoe Road & The Queensway,44.19328076,-79.46437956
Bayview Avenue and Vandorf Sideroad,43.98657526,-79.43956858
The Queensway South and Morton Avenue,44.23365092,-79.4654644
Stouffville Road and Ninth Line,43.96933494,-79.25682897
Bayview Avenue and Weldrick Road,43.86879748,-79.41372861
Woodbine Avenue and Green Lane / Herald Road,44.08929868,-79.4119874
Leslie and Via Renzo Dr./Princeton Ave.,43.88992744,-79.39371692
Bayview Ave and John Street,43.81862203,-79.401111
Woodbine Ave and Ravenshoe Road,44.19869598,-79.43967794
Bathurst Street and Clark Ave,43.80353997,-79.448412
Leslie Street and Green Lane,44.08417197,-79.43659996
Bayview Ave and Elgin Mills Road,43.89359898,-79.41979898
Leslie and Mulock,44.0474751,-79.42739126
Davis Drive and The Hospital,44.06135057,-79.45155906
Yonge Street and London Road,44.06603199,-79.48249794
Kennedy Road and Avoca Drive,43.85964576,-79.30267119
Davis Drive and Ashton Road and Carlson Drive,44.06416551,-79.43902823
Jane Street and 407 Station,43.78230009,-79.52157832
Bathurst Street and Major Mackenzie Drive,43.865894,-79.46277999
Weston and Century / Aviva Park,43.77756705,-79.54482598
Leslie St. and Bloomington Rd.,43.97322085,-79.41047578
McCowan Rd. and Bur Oak Ave.,43.89473832,-79.29115368
Ninth Line and 16th Avenue,43.89770801,-79.23956985
Kennedy Road and Helen Avenue,43.85339858,-79.30754182
Yonge Street and Mulock Drive,44.03628703,-79.47603445
Jane and Riverock,43.82761679,-79.53189598
Mount Albert Road and Centre Street,44.13271069,-79.30738978
Teston Road and St. Joan of Arc,43.87175323,-79.5241838
Bathurst Street and Wellington Street,43.99402989,-79.49428558
Bloomington Road and Woodbine Avenue,43.97921584,-79.38645493
Leslie Street and Mount Albert Road South,44.10236158,-79.44123632
Ninth Line and Donald Cousens Road,43.90518063,-79.24082598
Bayview Avenue and Laureleaf Raod,43.81261692,-79.39971296
Dalton Road and Black River Road,44.31015855,-79.36533723
St. Johns Sideroad and Bathurst Street,44.01253255,-79.49840784
Bathurst Street and Mulock Drive,44.03180668,-79.49634078
Keele Street and Teston Road,43.87338105,-79.51655489
Stouffville Road and Warden Avenue,43.9468969,-79.35693519
Jane St. and Interchange Way / Peelar Rd.,43.78946437,-79.5239061
Yonge Street and Meadowview Ave,43.801826,-79.42108105
Highway 9 and Highway 400 NB Offramp,44.02976735,-79.59285927
Weston Rd. and Carlauren Rd./ Chancellor Dr.,43.79851094,-79.54963367
Kennedy Rd. and Stouffville Rd. ,43.95323786,-79.32949668
The Queensway and Glenwoods Avenue,44.21229354,-79.4649924
Yonge Street and Elm Grove Avenue,43.95020528,-79.45599084
Leslie Street and Stouffville Road,43.93637794,-79.4054115
King Road and Dufferin Street,43.93372486,-79.50517152
Woodbine Avenue and 14th Avenue,43.83165948,-79.35336409
Bloomington Road and Bayview Avenue,43.96795844,-79.43532346
Bayview Avenue and 19th Avenue,43.91110241,-79.42418171
Jane Street and Teston Road,43.86845807,-79.54100743
Bloomington Road and Bathurst Street,43.95772572,-79.48546524
Dufferin Street and Rutherford Road,43.84263228,-79.48306994
16th Avenue and Warden Avenue,43.87395498,-79.33868503
Leslie Street and Elgin Mills Road,43.89854067,-79.39581885
Queensville Sideroad and Woodbine Avenue,44.14408165,-79.42596051
Major Mackenzie Drive and McCowan Road,43.90357876,-79.29323609
Yonge Street and Jefferson Commercial Entrance,43.91153076,-79.44669042
Davis Drive and Southlake RHC,44.06085414,-79.45354746
Leslie St and Commerce Valley Dr,43.83942624,-79.38098141
Woodbine Avenue and Elgin Mills Road,43.90270394,-79.37799883
Bayview Avenue and Holy Trinity School ,43.90584497,-79.42287577
Dufferin Street and Clark Avenue,43.79720664,-79.47253179
Highway 7 and Bathurst St. Connection Ramp ,43.82988409,-79.45102316
Woodbine Ave. and Dovedale Dr.,44.22103392,-79.4454967
Highway 48 and Pefferlaw Rd.,44.33001291,-79.21975002
Yonge Street and Bloomington Road,43.96324496,-79.45908294
Kennedy and Bloomington,43.9903246,-79.33703544
Mount Albert and 2nd Concession,44.10037595,-79.4661785
Highway 27 and Lloydtown/Aurora,43.99272049,-79.67423256
Wellington and Bayview,44.00503504,-79.44388704
Woodbine and Rodick/Hillmount,43.8767718,-79.36493234
Leslie St and Headford ave,43.86938442,-79.38849582
Leslie St and St Johns Sdrd,44.0290632,-79.42278718
Yonge St and John St,43.81425558,-79.42402352
Leslie St and East/West Wilmot,43.85272491,-79.38444088
Major Mackenzie and Leslie,43.88048119,-79.39154772
Jane and Bagg,43.81969672,-79.53001232
Jane and MacIntosh,43.80321517,-79.52642318
Highway 27 at Martin Grove,43.8002205,-79.62838467
Yonge at Morning Sdrd.,44.08247275,-79.48772877
Elgin Mills at McCowan,43.92158852,-79.29738665
Dufferin Street and  Viceroy Road ,43.78888218,-79.47043846
Keele at King-Vaughan ,43.91072271,-79.52324278
Jane at King-Vaughan ,43.904893,-79.5496838
Jane at King ,43.92278702,-79.554034
Woodbine at Mount Albert ,44.10770962,-79.41676309
Mulock at Sandford ,44.03781443,-79.46907815
Wellington at Industrial Pkwy,44.00204039,-79.45679393
Pine Valley at Galcat ,43.77039752,-79.56959027
Rutherford at Creditstone ,43.83345969,-79.52206107
McCowan at Denison ,43.84150364,-79.27796108
 Wellington at Mavrinac ,44.00745811,-79.43331462
Mullock at College Manor East,44.04514856,-79.43785084
Ninth Line at Elgin Mills ,43.93317686,-79.24845038
Highway 48 at Ravenshoe,44.22131423,-79.33692458
Dufferin at 15th Sdrd,43.95217627,-79.50921913
Keele and Davis West ,44.03789209,-79.55643622
Stouffville at McCowan ,43.95881115,-79.30350605
 Davis at HWY 48 ,44.09341996,-79.31003222
Leslie at Gorham ,44.05682655,-79.42965462
Dufferin at Teston ,43.87931131,-79.49180804
Bathurst at Green Lane ,44.06737029,-79.51078878
Davis Drive West and Dufferin Street,44.04344467,-79.53054575
Leslie Street at St. Roberts HS,43.83366589,-79.37955807
Major Mackenzie Drive at Highway 27,43.82463014,-79.63124461
Bayview Avenue & St. John's Sideroad,44.02361412,-79.4479576
Bathurst Street and Queensville Sideroad West,44.12221141,-79.52458973
Highway 27 & 17th Sideroad,43.95758623,-79.66609015
Woodbine Avenue & Metro Road,44.30168388,-79.46591341
Woodbine Avenue & Baseline Road Ramp,44.28103323,-79.46031255
Yonge St and St Johns Sdrd,44.01799238,-79.4719226
Davis Drive and Bathurst Street,44.04917104,-79.50580136
Highway 11 and Bathurst St,44.10499568,-79.5188904
Highway 48 and Park Rd,44.30680171,-79.32042391
Highway 27 and Highway 9,44.01103314,-79.67856589
King Rd and Keele St,43.92869775,-79.52821492
Bayview Avenue and Mulock Drive,44.04123724,-79.4519567
Green Lane and 2nd Concession,44.0783094,-79.46038207
Yonge Street and King Road,43.94459647,-79.45467811
Bathurst at Atkinson,43.81724982,-79.45158862
Bathurst at Flamingo,43.82235846,-79.45282224
Leslie Street & Queensville Sideroad,44.13878187,-79.45057629
Bayview Avenue & Holland View Trail/Spring Farm Road,44.01555206,-79.44616256
Highway 27 & Toronto RV Road,43.76266088,-79.61840903
Keele Street & Great Gulf Drive/Snidecroft Road,43.78901375,-79.49660784
Markham Rd at Denison St,43.8444535,-79.25283005
Highway 27 at Medallion Road,43.78421245,-79.62431273
Woodbine Avenue & Old Homestead Road,44.25528039,-79.45401229
Bayview Ave and Bantry Ave,43.84798523,-79.40862675
Bayview Ave at Willowbrook Rd,43.82812864,-79.40346954
Leslie St and 19th Ave,43.91686514,-79.40028596
Bathurst St and King Vaughan Rd,43.92089172,-79.47663952
Bloomington Rd and Academy Dr,43.96114538,-79.46774001
Davis Dr and Warden Ave,44.07683655,-79.38308961
Woodbine Ave and Vivian Rd,44.05279256,-79.40335322
Wellington St and Dufferin St,43.98914435,-79.51787086
Warden Ave and Ravenshoe Rd,44.2042563,-79.41441882
Stouffville Rd and Bayview Ave,43.93105886,-79.42873249
High St and Dalton Rd,44.3044174,-79.3628375
Woodbine Ave and Riverglen Ave,44.22892992,-79.44747901
Kennedy Rd and Clayton Dr,43.82766006,-79.30789821
McCowan Rd and Elson St,43.83519668,-79.2762815
Davis Dr. at William Booth Ave,44.05261008,-79.49081952
Georgina Transfer Station - Warden Avenue N/O Ravenshoe Road,44.20980519,-79.41573754
Keele Street & Lloydtown/Aurora Road Roundabout,44.00133067,-79.54748914
Keele Street at Commercial Entrance (N/O Steeles Ave.),43.78328912,-79.49498116
Stouffville Road at Woodbine Avenue,43.94180047,-79.37881354
Weston Road at Colossus Drive/Rowntree Dairy Road,43.78627106,-79.54704948
Weston Rd at King-Vaughan Rd,43.89997959,-79.57336202
Woodbine Avenue at Aurora Road,44.01602291,-79.39505587
Yonge Street at 19th Avenue/Gamble Road,43.9076846,-79.44580715
Yonge Street at Weldrick Road,43.86006435,-79.43472224
Yonge Street at Bernard Avenue/Canyon Hill Avenue,43.89503302,-79.44265359
Yonge Street at Brookside Drive/Silverwood Avenue,43.89845814,-79.44361085
Yonge Street at Harding Boulevard,43.86641092,-79.43619735
Yonge Street at Bantry Avenue/Scott Drive,43.84624986,-79.43142011
Woodbine Avenue at 19th Avenue,43.92223215,-79.37658893
Highway 27 at Kirby Road,43.86539739,-79.64410397
Highway 27 at Sheardown Drive,43.90828873,-79.65414518
Woodbine Avenue at Apple Creek Blvd./Valleywood Dr.,43.85671427,-79.35966218
Mount Albert Road at Yonge Street/Queen Street,44.09542926,-79.49019941
King Road at 11th Concession,43.8909966,-79.70084354
McCowan Road and South Unionville Ave,43.86060398,-79.28303225
Highway 11 and Sherwood Glen Boulevard/ Dogwood Cresent,44.08957762,-79.50256076
Dufferin Street & Lloydtown-Aurora Rd/18th Sideroad,44.00728327,-79.52222474
Warden Avenue at Elgin Mills Road,43.9102191,-79.34783463
Leslie St at Wellington St,44.0107558,-79.4187903
McCowan Road at Bullock Drive,43.87277718,-79.2858888
Bloomington Road and York-Durham Line,44.01370655,-79.23819388
Yonge Street and Queensville Sideroad,44.12836848,-79.49653999
Jane Street and Lloydtown Road,44.00570002,-79.57320847
Woodbine Ave and Denison Street,43.82235407,-79.35066189
Elgin Mills Road and Redstone Road ,43.89721669,-79.40060877
Jane St. at Kirby Road,43.88622037,-79.54505474
Davis Dr. at Harry Walker Pkwy.,44.06709185,-79.42669766
 Dufferin St. at King Vaughan Rd.,43.91585095,-79.50063299
Elgin Mills Road at Regent Street,43.88727428,-79.45192711
Bloomington Road at McCowan Road,43.99578407,-79.31225343
Park Rd. & Ravenshoe Rd.,44.23271495,-79.2875663
Warden Avenue & 19th Avenue ,43.92842681,-79.35235751
Main Street and York-Durham Line,43.97701659,-79.22230559
Bathurst Street and Shaftsbury Ave ,43.89438905,-79.46962894
Bathurst Street and Gamble Road,43.90225985,-79.47155849
Highway 7 and Bathurst Street,43.8292828,-79.45424548
Yonge and Stouffville,43.92608297,-79.45044451
Bathurst Street and Teston Road/Elgin Mills Road,43.88410798,-79.46737202
Jane Street and Major Mackenzie Drive,43.84950602,-79.53663603
Yonge Street and Clark Ave,43.80713996,-79.42237103
Highway 7 and Ninth Line,43.878847,-79.23483197
Jane and Langstaff,43.81249898,-79.52845058
Davis Drive at Woodbine Avenue,44.07136032,-79.4073066
Jane Street at Tierra Avenue/Cunningham Drive,43.85708476,-79.53829855
Warden Ave and Baseline Road ,44.28743289,-79.43500385
Bathurst and 16th Sdrd / Henderson Dr,43.97564005,-79.49000216
14th Avenue and Kennedy Road,43.84348809,-79.30490169
Kennedy Rd. and Denison St.,43.83444253,-79.30440993
Leslie Street and John Street,43.822318,-79.37007694
Warden and Denison,43.82743652,-79.32644606
Rutherford Road & Confederation Parkway/Peter Rupert Avenue,43.84073565,-79.49224507
Woodbine Avenue at John St / Esna Park,43.8252878,-79.35162822
McCowan Road & Carlton Road/Raymerville Drive,43.87704997,-79.28693157
Teston Rd. at Cityview Boulevard,43.86465796,-79.55483195
Bloomington Rd at Warden Avenue,43.98500957,-79.3614548
Teston Rd. and Weston Rd.,43.86303919,-79.56479573
Box Grove ByPass and Copper Creek Drive,43.86510127,-79.22907079
Kennedy Road at Carlton Road,43.87000206,-79.3051369
Kennedy Road and 16th Avenue,43.8794488,-79.31427324
Kennedy and Bur Oak Ave.,43.88842979,-79.3165852
14th Ave. at Beckonridge Dr./ Brimley Rd.,43.8458389,-79.29451164
16th Ave. at Spadina Rd. / Valleymede Dr.,43.86032833,-79.39605698
Bathurst St. at Lebovic Campus Dr. / Weldrick Rd.,43.85485588,-79.4603069
Bathurst St. at Ner Israel Dr.,43.84013448,-79.45698729
14th Ave. at Birchmount Rd.,43.83982737,-79.32034677
Bathurst St. at Jefferson Sdrd.,43.91699832,-79.47532258
Kennedy and Elgin Mills ,43.91536181,-79.32368813
Queensville and 2nd Concession ,44.13308311,-79.4751478
Bathurst St and Mil St,43.87308673,-79.4642824
Bayview and Crosby/Redstone,43.8850133,-79.41767906
Mount Albert Rd. at Warden Ave.,44.11320985,-79.39224995
Leslie Street at Colonel Wayling/Manor Hampton,44.09218656,-79.43864535
Box Grove ByPass at 14th Ave.,43.86092801,-79.2243706
Green Lane at Woodspring Ave.,44.07081719,-79.49416879
Weston Road at Kirby Road,43.88161575,-79.56908
Dufferin St. at Autumn Hill Dr. / Ten Oaks Dr.,43.83582478,-79.48146822
Yonge St and Millard Ave,44.05072587,-79.47946809
Yonge St. at Garden Ave./ Highway 7 Off-Ramp,43.83925822,-79.42971134
Pine Valley Drive and Teston Rd.,43.85760683,-79.59049053
Yonge St and Clearmeadow Blvd,44.03990317,-79.47690141
Bathurst at Keith,44.0387291,-79.50112332
Baseline West of Dalton PXO,44.300352,-79.37615232
Woodbine at Russell Dawson,43.88975091,-79.37379878
Ninth Line at Millard Street,43.97554175,-79.25714519
Highway 400 Northbound Offramp at Lloydtown Rd,44.00216241,-79.58429598
14th Ave and McDowell Gate ,43.84237649,-79.31082775
Langstaff Rd and Huntington Rd,43.78679594,-79.65096073
Leslie and John Birchall Rd/William F. Bell Parkway ,43.90383365,-79.39690215
Weston and Ashberry Blvd/Davos Rd,43.83457816,-79.55810803
Keele and Rivermede Rd,43.80846435,-79.50162617
Weston and Maria Antonia/Hawstone ,43.84046895,-79.55973403
16th Ave. at Elm Ave.,43.8555404,-79.42134571
Ravenshoe Rd at McCowan Rd,44.21479662,-79.36565464
